title	id	description	bbox	start_date	end_date	group_id	container	storage_account	keywords	providers	license	link	variables	dimensions	assets
Landsat Collection 2 Level-2	landsat-c2-l2	Landsat Collection 2 Level-2 data from the Thematic Mapper (TM) onboard Landsat 4 and 5, the Enhanced Thematic Mapper Plus (ETM+) onboard Landsat 7, and the Operational Land Imager (OLI) and Thermal Infrared Sensor (TIRS) onboard Landsat 8 and 9.	-180.0, -90.0, 180.0, 90.0	1982-08-22		landsat	landsat-c2	landsateuwest	Landsat, USGS, NASA, Satellite, Global, Imagery, Reflectance, Temperature	NASA, USGS, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/landsat-c2-l2			qa, ang, red, blue, drad, emis, emsd, lwir, trad, urad, atran, cdist, green, nir08, lwir11, swir16, swir22, coastal, mtl.txt, mtl.xml, cloud_qa, mtl.json, qa_pixel, qa_radsat, qa_aerosol, atmos_opacity
MODIS Burned Area Monthly	modis-64A1-061	MODIS Burned Area Monthly	-180, -90, 180, 90	2000-11-01		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Imagery, Global, Fire, MCD64A1	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-64A1-061			QA, hdf, Last_Day, metadata, Burn_Date, First_Day, Burn_Date_Uncertainty
MODIS Gross Primary Productivity 8-Day	modis-17A2H-061	MODIS Gross Primary Productivity 8-Day	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Vegetation, Global, MOD17A2H, MYD17A2H	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-17A2H-061			hdf, Gpp_500m, metadata, PsnNet_500m, Psn_QC_500m
MODIS Gross Primary Productivity 8-Day Gap-Filled	modis-17A2HGF-061	MODIS Gross Primary Productivity 8-Day Gap-Filled	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Vegetation, Global, MOD17A2HGF, MYD17A2HGF	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-17A2HGF-061			hdf, Gpp_500m, metadata, PsnNet_500m, Psn_QC_500m
MODIS Land Surface Temperature/3-Band Emissivity 8-Day	modis-21A2-061	MODIS Land Surface Temperature/3-Band Emissivity 8-Day	-180, -90, 180, 90	2000-02-16		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Temperature, MOD21A2, MYD21A2	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-21A2-061			hdf, QC_Day, Emis_29, Emis_31, Emis_32, QC_Night, metadata, LST_Day_1KM, LST_Night_1KM, View_Time_Day, View_Angle_Day, View_Time_Night, View_Angle_Night
MODIS Land Surface Temperature/Emissivity 8-Day	modis-11A2-061	MODIS Land Surface Temperature/Emissivity 8-Day	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Temperature, MOD11A2, MYD11A2	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-11A2-061			hdf, QC_Day, Emis_31, Emis_32, QC_Night, metadata, LST_Day_1km, Day_view_angl, Day_view_time, LST_Night_1km, Clear_sky_days, Night_view_angl, Night_view_time, Clear_sky_nights
MODIS Land Surface Temperature/Emissivity Daily	modis-11A1-061	MODIS Land Surface Temperature/Emissivity Daily	-180, -90, 180, 90	2000-02-24		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Temperature, MOD11A1, MYD11A1	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-11A1-061			hdf, QC_Day, Emis_31, Emis_32, QC_Night, metadata, LST_Day_1km, Clear_day_cov, Day_view_angl, Day_view_time, LST_Night_1km, Clear_night_cov, Night_view_angl, Night_view_time
MODIS Leaf Area Index/FPAR 4-Day	modis-15A3H-061	MODIS Leaf Area Index/FPAR 4-Day	-180, -90, 180, 90	2002-07-04		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Vegetation, MCD15A3H	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-15A3H-061			hdf, Lai_500m, metadata, Fpar_500m, FparLai_QC, FparExtra_QC, LaiStdDev_500m, FparStdDev_500m
MODIS Leaf Area Index/FPAR 8-Day	modis-15A2H-061	MODIS Leaf Area Index/FPAR 8-Day	-180, -90, 180, 90	2002-07-04		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Vegetation, MCD15A2H, MOD15A2H, MYD15A2H	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-15A2H-061			hdf, Lai_500m, metadata, Fpar_500m, FparLai_QC, FparExtra_QC, LaiStdDev_500m, FparStdDev_500m
MODIS Nadir BRDF-Adjusted Reflectance (NBAR) Daily	modis-43A4-061	MODIS Nadir BRDF-Adjusted Reflectance (NBAR) Daily	-180, -90, 180, 90	2000-02-16		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Imagery, Global, Reflectance, MCD43A4	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-43A4-061			hdf, metadata, Nadir_Reflectance_Band1, Nadir_Reflectance_Band2, Nadir_Reflectance_Band3, Nadir_Reflectance_Band4, Nadir_Reflectance_Band5, Nadir_Reflectance_Band6, Nadir_Reflectance_Band7, BRDF_Albedo_Band_Mandatory_Quality_Band1, BRDF_Albedo_Band_Mandatory_Quality_Band2, BRDF_Albedo_Band_Mandatory_Quality_Band3, BRDF_Albedo_Band_Mandatory_Quality_Band4, BRDF_Albedo_Band_Mandatory_Quality_Band5, BRDF_Albedo_Band_Mandatory_Quality_Band6, BRDF_Albedo_Band_Mandatory_Quality_Band7
MODIS Net Evapotranspiration Yearly Gap-Filled	modis-16A3GF-061	MODIS Net Evapotranspiration Yearly Gap-Filled	-180, -90, 180, 90	2001-01-01		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Vegetation, MOD16A3GF, MYD16A3GF	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-16A3GF-061			hdf, ET_500m, LE_500m, PET_500m, PLE_500m, metadata, ET_QC_500m
MODIS Net Primary Production Yearly Gap-Filled	modis-17A3HGF-061	MODIS Net Primary Production Yearly Gap-Filled	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Vegetation, Global, MOD17A3HGF, MYD17A3HGF	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-17A3HGF-061			hdf, Gpp_500m, Npp_500m, metadata, Npp_QC_500m
MODIS Snow Cover 8-day	modis-10A2-061	MODIS Snow Cover 8-day	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Snow, MOD10A2, MYD10A2	National Snow and Ice Data Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-10A2-061			hdf, metadata, Maximum_Snow_Extent, Eight_Day_Snow_Cover
MODIS Snow Cover Daily	modis-10A1-061	MODIS Snow Cover Daily	-180, -90, 180, 90	2000-02-24		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Snow, MOD10A1, MYD10A1	National Snow and Ice Data Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-10A1-061			hdf, NDSI, metadata, orbit_pnt, granule_pnt, NDSI_Snow_Cover, Snow_Albedo_Daily_Tile, NDSI_Snow_Cover_Basic_QA, NDSI_Snow_Cover_Algorithm_Flags_QA
MODIS Surface Reflectance 8-Day (250m)	modis-09Q1-061	MODIS Surface Reflectance 8-Day (250m)	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Imagery, Global, Reflectance, MOD09Q1, MYD09Q1	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-09Q1-061			hdf, metadata, sur_refl_b01, sur_refl_b02, sur_refl_qc_250m, sur_refl_state_250m
MODIS Surface Reflectance 8-Day (500m)	modis-09A1-061	MODIS Surface Reflectance 8-Day (500m)	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Imagery, Global, Reflectance, MOD09A1, MYD09A1	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-09A1-061			hdf, metadata, sur_refl_b01, sur_refl_b02, sur_refl_b03, sur_refl_b04, sur_refl_b05, sur_refl_b06, sur_refl_b07, sur_refl_raz, sur_refl_szen, sur_refl_vzen, sur_refl_qc_500m, sur_refl_state_500m, sur_refl_day_of_year
MODIS Thermal Anomalies/Fire 8-Day	modis-14A2-061	MODIS Thermal Anomalies/Fire 8-Day	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Fire, MOD14A2, MYD14A2	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-14A2-061			QA, hdf, FireMask, metadata
MODIS Thermal Anomalies/Fire Daily	modis-14A1-061	MODIS Thermal Anomalies/Fire Daily	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Fire, MOD14A1, MYD14A1	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-14A1-061			QA, hdf, MaxFRP, sample, FireMask, metadata
MODIS Vegetation Indices 16-Day (250m)	modis-13Q1-061	MODIS Vegetation Indices 16-Day (250m)	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Vegetation, MOD13Q1, MYD13Q1	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-13Q1-061			hdf, metadata, 250m_16_days_EVI, 250m_16_days_NDVI, 250m_16_days_VI_Quality, 250m_16_days_MIR_reflectance, 250m_16_days_NIR_reflectance, 250m_16_days_red_reflectance, 250m_16_days_blue_reflectance, 250m_16_days_sun_zenith_angle, 250m_16_days_pixel_reliability, 250m_16_days_view_zenith_angle, 250m_16_days_relative_azimuth_angle, 250m_16_days_composite_day_of_the_year
MODIS Vegetation Indices 16-Day (500m)	modis-13A1-061	MODIS Vegetation Indices 16-Day (500m)	-180, -90, 180, 90	2000-02-18		modis	modis-061	modiseuwest	NASA, MODIS, Satellite, Global, Vegetation, MOD13A1, MYD13A1	NASA LP DAAC at the USGS EROS Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/modis-13A1-061			hdf, metadata, 500m_16_days_EVI, 500m_16_days_NDVI, 500m_16_days_VI_Quality, 500m_16_days_MIR_reflectance, 500m_16_days_NIR_reflectance, 500m_16_days_red_reflectance, 500m_16_days_blue_reflectance, 500m_16_days_sun_zenith_angle, 500m_16_days_pixel_reliability, 500m_16_days_view_zenith_angle, 500m_16_days_relative_azimuth_angle, 500m_16_days_composite_day_of_the_year
MTBS: Monitoring Trends in Burn Severity	mtbs	Annual burn severity mosaics for the continental United States and Alaska	-166.705027, 56.331164, -137.664767, 69.980073	1984-12-31	2018-12-31		cpdata	cpdataeuwest	MTBS, USGS, USFS, USDA, Forest, Fire	MTBS program, CarbonPlan, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/mtbs			metadata, burn-severity
Microsoft Building Footprints	ms-buildings	Machine learning detected buildings footprints.	-180.0, 90.0, 180.0, -90.0	2014-01-01			footprints	bingmlbuildings	Bing Maps, Buildings, geoparquet, Microsoft, Footprint, Delta	Microsoft	ODbL-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/ms-buildings			data
MoBI: Map of Biodiversity Importance	mobi	Habitat information for 2,216 imperiled species occurring in the continental United States	-130.23751729209377, 21.736663926419077, -63.66198266211968, 49.184200486300604	2020-04-14	2020-04-14		mobi	ai4edataeuwest	MoBI, Natureserve, United States, Biodiversity	NatureServe, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/mobi			RSR_All, RSR_Plants, RSR_Vertebrates, RSR_AquaticInverts, PWRSR_GAP12_SUM_All, SpeciesRichness_All, RSR_PollinatorInverts, PWRSR_GAP12_SUM_Plants, SpeciesRichness_Plants, PWRSR_GAP12_SUM_Vertebrates, SpeciesRichness_Vertebrates, PWRSR_GAP12_SUM_AquaticInverts, SpeciesRichness_AquaticInverts, PWRSR_GAP12_SUM_PollinatorInverts, SpeciesRichness_PollinatorInverts
Monthly NOAA U.S. Climate Gridded Dataset (NClimGrid)	noaa-nclimgrid-monthly	Gridded surface observations of monthly temperature and precipitation for the continental United States	-124.708333, 24.541666, -66.999995, 49.375001	1895-01-01		noaa-nclimgrid	nclimgrid-cogs	nclimgridwesteurope	United States, NOAA, NClimGrid, Climate, Precipitation, Temperature	NOAA National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-nclimgrid-monthly			prcp, tavg, tmax, tmin
NAIP: National Agriculture Imagery Program	naip	NAIP provides US-wide, high-resolution aerial imagery.  This dataset includes NAIP images from 2010 to the present.	-124.784, 24.744, -66.951, 49.346	2010-01-01	2021-12-31		naip	naipeuwest	NAIP, Aerial, Imagery, USDA, AFPO, Agriculture, United States	USDA Farm Service Agency, Esri, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/naip			image, metadata, thumbnail
NASADEM HGT v001	nasadem	Global topographic data at 1 arc-second (~30m) horizontal resolution, derived primarily from data captured via the Shuttle Radar Topography Mission	-179.000139, -56.000139, 179.000139, 61.000139	2000-02-20	2000-02-20		nasadem-cog	nasademeuwest	NASA, JPL, Elevation, DEM, USGS, NGA, SRTM	NASA, JPL, USGS, OpenTopography, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/nasadem			elevation
NOAA MRMS QPE 1-Hour Pass 1	noaa-mrms-qpe-1h-pass1	Integrated multi-sensor cumulative precipation estimate for the past hour with a 1-hour latency.	-176.0, 9.0, 150.0, 72.0	2022-07-21		noaa-mrms-qpe	mrms-cogs	mrms	NOAA, MRMS, QPE, Precipitation, Weather, United States, Guam, Caribbean	NOAA National Severe Storms Laboratory, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-mrms-qpe-1h-pass1			cog, grib2
NOAA MRMS QPE 1-Hour Pass 2	noaa-mrms-qpe-1h-pass2	Integrated multi-sensor cumulative precipation estimate for the past hour with a 2-hour latency.	-176.0, 9.0, 150.0, 72.0	2022-07-21		noaa-mrms-qpe	mrms-cogs	mrms	NOAA, MRMS, QPE, Precipitation, Weather, United States, Guam, Caribbean	NOAA National Severe Storms Laboratory, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-mrms-qpe-1h-pass2			cog, grib2
NOAA MRMS QPE 24-Hour Pass 2	noaa-mrms-qpe-24h-pass2	Integrated multi-sensor cumulative precipitation estimate for the past 24 hours with a 2-hour latency.	-176.0, 9.0, 150.0, 72.0	2022-07-21		noaa-mrms-qpe	mrms-cogs	mrms	NOAA, MRMS, QPE, Precipitation, Weather, United States, Guam, Caribbean	NOAA National Severe Storms Laboratory, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-mrms-qpe-24h-pass2			cog, grib2
NOAA US Gridded Climate Normals (Cloud-Optimized GeoTIFF)	noaa-climate-normals-gridded	Gridded Climate Normals for the contiguous United States in Cloud Optimized GeoTIFF (COG) format.	-124.708333, 24.541666, -66.999995, 49.375001	1901-01-01	2020-12-31	noaa-climate-normals	gridded-normals-cogs	noaanormals	NOAA, Climate Normals, Weather, Surface Observations, Climatology, CONUS	NOAA National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-climate-normals-gridded			prcp_max, prcp_min, prcp_std, tavg_max, tavg_min, tavg_std, tmax_max, tmax_min, tmax_std, tmin_max, tmin_min, tmin_std, prcp_flag, prcp_norm, tavg_flag, tavg_norm, tmax_flag, tmax_norm, tmin_flag, tmin_norm, m2dprcp_norm, y2dprcp_norm
NOAA US Gridded Climate Normals (NetCDF)	noaa-climate-normals-netcdf	Gridded Climate Normals for the contiguous United States in the original NetCDF format provided by NOAA's National Centers for Environmental Information.	-124.708333, 24.541666, -66.999995, 49.375001	1901-01-01	2020-12-31	noaa-climate-normals	gridded-normals	noaanormals	NOAA, Climate Normals, Weather, Surface Observations, Climatology, CONUS	NOAA National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-climate-normals-netcdf			netcdf
NOAA US Tabular Climate Normals	noaa-climate-normals-tabular	Tabular Climate Normal data for over 15,000 United States weather station locations in GeoParquet format.	-177.38333, -14.3306, 174.1, 71.3214	1981-01-01	2020-12-31	noaa-climate-normals	climate-normals-geoparquet	noaanormals	NOAA, Climate Normals, Weather, Surface Observations, Climatology, CONUS	NOAA National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-climate-normals-tabular			geoparquet
Planet-NICFI Basemaps (Analytic)	planet-nicfi-analytic	Planet's high-resolution, analysis-ready mosaics of the world's tropics	-180.0, -34.161818157002, 180.0, 30.145127179625	2015-12-01		planet-nicfi	nicfi	planet	Planet, NICFI, Satellite, Tropics, Imagery	Planet, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/planet-nicfi-analytic			data, thumbnail
Planet-NICFI Basemaps (Visual)	planet-nicfi-visual	Planet's high-resolution, analysis-ready mosaics of the world's tropics	-180.0, -34.161818157002, 180.0, 30.145127179625	2015-12-01		planet-nicfi	nicfi	planet	Planet, NICFI, Satellite, Tropics, Imagery	Planet, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/planet-nicfi-visual			data, thumbnail
Sea Surface Temperature - Optimum Interpolation CDR	noaa-cdr-sea-surface-temperature-optimum-interpolation	The NOAA 1/4° daily Optimum Interpolation Sea Surface Temperature (or daily OISST) Climate Data Record (CDR) provides complete ocean temperature fields constructed by combining bias-adjusted observations from different platforms (satellites, ships, buoys) on a regular global grid, with gaps filled in by interpolation.	-180.0, -90.0, 180.0, 90.0	1981-09-01		noaa-cdr	sea-surface-temperature-optimum-interpolation	noaacdr	Global, Climate, NOAA, Temperature, Ocean	National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-cdr-sea-surface-temperature-optimum-interpolation			err, ice, sst, anom, netcdf
Sea Surface Temperature - WHOI CDR	noaa-cdr-sea-surface-temperature-whoi	The Sea Surface Temperature-Woods Hole Oceanographic Institution (WHOI) Climate Data Record (CDR) is one of three CDRs which combine to form the NOAA Ocean Surface Bundle (OSB) CDR. The resultant sea surface temperature (SST) data are produced through modeling the diurnal variability in combination with AVHRR SST observations.	-180.0, -90, 180, 90	1988-01-01		noaa-cdr	sea-surface-temperature-whoi	noaacdr	Global, Climate, NOAA, Ocean, Temperature	National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-cdr-sea-surface-temperature-whoi			fill_missing_qc, sea_surface_temperature
Sea Surface Temperature - WHOI CDR NetCDFs	noaa-cdr-sea-surface-temperature-whoi-netcdf	The Sea Surface Temperature-Woods Hole Oceanographic Institution (WHOI) Climate Data Record (CDR) is one of three CDRs which combine to form the NOAA Ocean Surface Bundle (OSB) CDR. The resultant sea surface temperature (SST) data are produced through modeling the diurnal variability in combination with AVHRR SST observations.	-180.0, -90, 180, 90	1988-01-01		noaa-cdr	sea-surface-temperature-whoi	noaacdr	Global, Climate, NOAA, Ocean, Temperature	National Centers for Environmental Information, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-cdr-sea-surface-temperature-whoi-netcdf			netcdf
Sentinel 1 Level-1 Ground Range Detected (GRD)	sentinel-1-grd	Sentinel-1 Level-1 Ground Range Detected (GRD) products consist of focused SAR data that has been detected, multi-looked and projected to ground range using an Earth ellipsoid model.	-180, -90, 180, 90	2014-10-10		sentinel-1	s1-grd	sentinel1euwest	ESA, Copernicus, Sentinel, C-Band, SAR, GRD	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-1-grd			hh, hv, vh, vv, thumbnail, safe-manifest, schema-noise-hh, schema-noise-hv, schema-noise-vh, schema-noise-vv, schema-product-hh, schema-product-hv, schema-product-vh, schema-product-vv, schema-calibration-hh, schema-calibration-hv, schema-calibration-vh, schema-calibration-vv
Sentinel 1 Radiometrically Terrain Corrected (RTC)	sentinel-1-rtc	Radiometrically terrain corrected SAR imagery derived from the Sentinel 1 Level 1 GRD product.	-180, -90, 180, 90	2014-10-10		sentinel-1	sentinel1-grd-rtc	sentinel1euwestrtc	ESA, Copernicus, Sentinel, C-Band, SAR, RTC	Catalyst, Microsoft	CC-BY-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-1-rtc			hh, hv, vh, vv
Sentinel-2 Level-2A	sentinel-2-l2a	The Sentinel-2 program provides global imagery in thirteen spectral bands at 10m-60m resolution and a revisit time of approximately five days.  This dataset contains the global Sentinel-2 archive, from 2016 to the present, processed to L2A (bottom-of-atmosphere).	-180, -90, 180, 90	2015-06-27			sentinel2-l2	sentinel2l2a01	Sentinel, Copernicus, ESA, Satellite, Global, Imagery, Reflectance	ESA, Esri, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-2-l2a			AOT, B01, B02, B03, B04, B05, B06, B07, B08, B09, B11, B12, B8A, SCL, WVP, visual, preview, safe-manifest, granule-metadata, inspire-metadata, product-metadata, datastrip-metadata
Sentinel-3 1-Day Surface Reflectance and NDVI (SPOT VEGETATION)	sentinel-3-synergy-vg1-l2-netcdf	Sentinel-3 1-day surface reflectance and NDVI (SYNERGY VG1, a SPOT VEGETATION Continuity Product).	-180.0, -56.0, 180.0, 75.0	2018-10-04		sentinel-3	sentinel-3	sentinel3euwest	Sentinel, Copernicus, ESA, Satellite, Reflectance, NDVI	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-3-synergy-vg1-l2-netcdf			ag, b0, b2, b3, og, sm, tg, mir, saa, sza, vaa, vza, wvg, ndvi, safe-manifest
Sentinel-3 10-Day Surface Reflectance and NDVI (SPOT VEGETATION)	sentinel-3-synergy-v10-l2-netcdf	Sentinel-3 10-day surface reflectance and NDVI (SYNERGY V10, a SPOT VEGETATION Continuity Product).	-180.0, -56.0, 180.0, 75.0	2018-09-27		sentinel-3	sentinel-3	sentinel3euwest	Sentinel, Copernicus, ESA, Satellite, Reflectance, NDVI	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-3-synergy-v10-l2-netcdf			ag, b0, b2, b3, og, sm, tg, mir, saa, sza, vaa, vza, wvg, ndvi, safe-manifest
Sentinel-3 Fire Radiative Power	sentinel-3-slstr-frp-l2-netcdf	Sentinel-3 fire detection over land (SLSTR FRP).	-180, -90, 180, 90	2020-08-08		sentinel-3	sentinel-3	sentinel3euwest	Sentinel, Copernicus, ESA, Satellite, Temperature, Fire	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-3-slstr-frp-l2-netcdf			frp-in, slstr-met-tx, safe-manifest, slstr-time-in, slstr-flags-fn, slstr-flags-in, slstr-indices-fn, slstr-indices-in, slstr-geodetic-fn, slstr-geodetic-in, slstr-geodetic-tx, slstr-geometry-tn, slstr-cartesian-fn, slstr-cartesian-in, slstr-cartesian-tx
Sentinel-3 Global Aerosol	sentinel-3-synergy-aod-l2-netcdf	Sentinel-3 global aerosol and surface reflectance at super-pixel (4.5km) resolution (SYNERGY AOD).	-180, -90, 180, 90	2020-04-16		sentinel-3	sentinel-3	sentinel3euwest	Sentinel, Copernicus, ESA, Satellite, Global, Aerosol	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-3-synergy-aod-l2-netcdf			ntc-aod, safe-manifest
Sentinel-3 Land (Full Resolution)	sentinel-3-olci-lfr-l2-netcdf	Sentinel-3 Land Full Resolution vegetation index, chlorophyll index, and water vapor (OLCI LFR).	-180, -90, 180, 90	2016-04-25		sentinel-3	sentinel-3	sentinel3euwest	ESA, Copernicus, Sentinel, Land, Biomass	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-3-olci-lfr-l2-netcdf			iwv, lqsf, ogvi, otci, gifapar, rc-ogvi, tie-meteo, rc-gifapar, safe-manifest, tie-geometries, geo-coordinates, instrument-data, time-coordinates, tie-geo-coordinates
Sentinel-3 Land Radar Altimetry	sentinel-3-sral-lan-l2-netcdf	Sentinel-3 radar altimetry over land (SRAL LAN).	-180, -81.5, 180, 81.5	2016-03-01		sentinel-3	sentinel-3	sentinel3euwest	Sentinel, Copernicus, ESA, Satellite, Radar, Altimetry	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-3-sral-lan-l2-netcdf			safe-manifest, reduced-measurement, enhanced-measurement, standard-measurement
Sentinel-3 Land Surface Reflectance and Aerosol	sentinel-3-synergy-syn-l2-netcdf	Sentinel-3 surface reflectance and aerosol over land (SYNERGY SYN).	-180, -90, 180, 90	2018-09-22		sentinel-3	sentinel-3	sentinel3euwest	Sentinel, Copernicus, ESA, Satellite, Land, Reflectance, Aerosol	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-3-synergy-syn-l2-netcdf			time, syn-amin, syn-flags, syn-ato550, geolocation, safe-manifest, tiepoints-olci, tiepoints-meteo, tiepoints-slstr-n, tiepoints-slstr-o, syn-angstrom-exp550, syn-s1n-reflectance, syn-s1o-reflectance, syn-s2n-reflectance, syn-s2o-reflectance, syn-s3n-reflectance, syn-s3o-reflectance, syn-s5n-reflectance, syn-s5o-reflectance, syn-s6n-reflectance, syn-s6o-reflectance, syn-oa01-reflectance, syn-oa02-reflectance, syn-oa03-reflectance, syn-oa04-reflectance, syn-oa05-reflectance, syn-oa06-reflectance, syn-oa07-reflectance, syn-oa08-reflectance, syn-oa09-reflectance, syn-oa10-reflectance, syn-oa11-reflectance, syn-oa12-reflectance, syn-oa16-reflectance, syn-oa17-reflectance, syn-oa18-reflectance, syn-oa21-reflectance, syn-sdr-removed-pixels, annotations-removed-pixels
Sentinel-3 Land Surface Temperature	sentinel-3-slstr-lst-l2-netcdf	Sentinel-3 land surface temperature (SLSTR LST).	-180, -90, 180, 90	2016-04-19		sentinel-3	sentinel-3	sentinel3euwest	Sentinel, Copernicus, ESA, Satellite, Temperature, Land	ESA, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/sentinel-3-slstr-lst-l2-netcdf			lst-in, slstr-met-tx, safe-manifest, slstr-time-in, slstr-flags-in, lst-ancillary-ds, slstr-indices-in, slstr-geodetic-in, slstr-geodetic-tx, slstr-geometry-tn, slstr-cartesian-in, slstr-cartesian-tx
